2800000006	mathiH
280101004f	ibrAhImaH santAnO dAyUd tasya santAnO yIzukhrISTastasya pUrvvapuruSavaMzazrENI|
280102004d	ibrAhImaH putra ishAk tasya putrO yAkUb tasya putrO yihUdAstasya bhrAtarazca|
2801030061	tasmAd yihUdAtastAmarO garbhE pErassErahau jajnjAtE, tasya pErasaH putrO hiSrON tasya putrO 'rAm|
280104003e	tasya putrO 'mmInAdab tasya putrO nahazOn tasya putraH salmOn|
2801050057	tasmAd rAhabO garbhE bOyam jajnjE, tasmAd rUtO garbhE ObEd jajnjE, tasya putrO yizayaH|
2801060042	tasya putrO dAyUd rAjaH tasmAd mRtOriyasya jAyAyAM sulEmAn jajnjE|
280107003c	tasya putrO rihabiyAm, tasya putrO'biyaH, tasya putra AsA: |
280108003c	tasya sutO yihOzAphaT tasya sutO yihOrAma tasya suta uSiyaH|
2801090036	tasya sutO yOtham tasya suta Aham tasya sutO hiSkiyaH|
28010a0037	tasya sutO minaziH, tasya suta AmOn tasya sutO yOziyaH|
28010b0050	bAbilnagarE pravasanAt pUrvvaM sa yOziyO yikhaniyaM tasya bhrAtRMzca janayAmAsa|
28010c0053	tatO bAbili pravasanakAlE yikhaniyaH zaltIyElaM janayAmAsa, tasya sutaH sirubbAvil|
28010d0035	tasya sutO 'bOhud tasya suta ilIyAkIm tasya sutO'sOr|
28010e0036	asOraH sutaH sAdOk tasya suta AkhIm tasya suta ilIhUd|
28010f0026	tasya suta iliyAsar tasya sutO mattan|
280110007c	tasya sutO yAkUb tasya sutO yUSaph tasya jAyA mariyam; tasya garbhE yIzurajani, tamEva khrISTam (arthAd abhiSiktaM) vadanti|
28011100c6	ittham ibrAhImO dAyUdaM yAvat sAkalyEna caturdazapuruSAH; A dAyUdaH kAlAd bAbili pravasanakAlaM yAvat caturdazapuruSA bhavanti| bAbili pravAsanakAlAt khrISTasya kAlaM yAvat caturdazapuruSA bhavanti|
280112008e	yIzukhrISTasya janma kaththatE| mariyam nAmikA kanyA yUSaphE vAgdattAsIt, tadA tayOH saggamAt prAk sA kanyA pavitrENAtmanA garbhavatI babhUva|
280113006e	tatra tasyAH pati ryUSaph saujanyAt tasyAH kalaggaM prakAzayitum anicchan gOpanEnE tAM pArityaktuM manazcakrE|
28011400a1	sa tathaiva bhAvayati, tadAnIM paramEzvarasya dUtaH svapnE taM darzanaM dattvA vyAjahAra, hE dAyUdaH santAna yUSaph tvaM nijAM jAyAM mariyamam AdAtuM mA bhaiSIH|
28011500b1	yatastasyA garbhaH pavitrAdAtmanO'bhavat, sA ca putraM prasaviSyatE, tadA tvaM tasya nAma yIzum (arthAt trAtAraM) karISyasE, yasmAt sa nijamanujAn tESAM kaluSEbhya uddhariSyati|
280116008d	itthaM sati, pazya garbhavatI kanyA tanayaM prasaviSyatE| immAnUyEl tadIyanjca nAmadhEyaM bhaviSyati|| immAnUyEl asmAkaM saggIzvaraityarthaH|
2801170058	iti yad vacanaM purvvaM bhaviSyadvaktrA IzvaraH kathAyAmAsa, tat tadAnIM siddhamabhavat|
2801180062	anantaraM yUSaph nidrAtO jAgarita utthAya paramEzvarIyadUtasya nidEzAnusArENa nijAM jAyAM jagrAha,
2801190063	kintu yAvat sA nijaM prathamasutaM a suSuvE, tAvat tAM nOpAgacchat, tataH sutasya nAma yIzuM cakrE|
28020100af	anantaraM hErOd saMjnjakE rAjnji rAjyaM zAsati yihUdIyadEzasya baitlEhami nagarE yIzau jAtavati ca, katipayA jyOtirvvudaH pUrvvasyA dizO yirUzAlamnagaraM samEtya kathayamAsuH,
2802020080	yO yihUdIyAnAM rAjA jAtavAn, sa kutrAstE? vayaM pUrvvasyAM dizi tiSThantastadIyAM tArakAm apazyAma tasmAt taM praNantum agamAma|
280203005a	tadA hErOd rAjA kathAmEtAM nizamya yirUzAlamnagarasthitaiH sarvvamAnavaiH sArddham udvijya
